city,link,name,party,sex,city_en
Adana,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7542,Abdullah DOĞRU,AK Parti,E,ADANA
Adana,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7636,Ahmet ZENBİLCİ,AK Parti,E,ADANA
Adana,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7606,Ayhan BARUT,CHP,E,ADANA
Adana,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7554,Ayşe Sibel ERSOY,MHP,K,ADANA
Adana,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7621,Burhanettin BULUT,CHP,E,ADANA
Adana,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7553,İsmail KONCUK,İYİ Parti,E,ADANA
Adana,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7163,Jülide SARIEROĞLU,AK Parti,K,ADANA
Adana,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=7566,Kemal PEKÖZ,HDP,E,ADANA
Adana,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=5822,Mehmet Metanet ÇULHAOĞLU,İYİ Parti,E,ADANA
Adana,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6852,Mehmet Şükrü ERDİNÇ,AK Parti,E,ADANA
Adana,https://www.tbmm.gov.tr/develop/owa/milletvekillerimiz_sd.bilgi?p_donem=27&p_sicil=6439,Muharrem VARLI,MHP,E,ADANA
